,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2406150765D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 16:46:19,18.995,25.97,OK,27.81,27.81,OK,25.52,24.68,OK,23.89,23.68,OK,24.36,23.94,OK,24.57,24.45,OK,25.01,24.52,OK,23.27,22.85,OK,0,0,,0,0,,11.6,OK,11.71,OK,11.8,OK,11.73,OK,11.79,OK,11.78,OK,11.77,OK,0,,0,,12.82,OK,12.85,OK,12.82,OK,12.88,OK,12.8,OK,12.81,OK,12.73,OK,0,,0,,,,82.56,OK,,,,83,OK,,,,157.99,OK,,,,157.42,OK,,,,37.36,OK,,,,37.47,OK,,,,,,,,,,,,,,,,,
2406150766D,ATKINSON 3.8 OCV,DM4P6,2024-06-15 16:47:18,18.994,23.7,OK,25.08,25.03,OK,23.52,23.52,OK,23.1,22.73,OK,24.15,23.41,OK,24.06,23.5,OK,24.64,24.43,OK,23.96,23.52,OK,0,0,,0,0,,12.59,OK,12.59,OK,12.6,OK,12.63,OK,12.64,OK,12.66,OK,12.71,OK,0,,0,,9.3,OK,9.8,OK,9.79,OK,9.84,OK,10.09,OK,10.22,OK,9.91,OK,0,,0,,,,82.86,OK,,,,83,OK,,,,157.18,OK,,,,156.33,OK,,,,37.19,OK,,,,37.66,OK,,,,,,,,,,,,,,,,,
2406150767D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 16:48:13,18.988,25.72,OK,25.91,25.62,OK,22.9,22.85,OK,23.41,23.26,OK,25.33,25.21,OK,26.25,26.11,OK,25.33,25.19,OK,23.86,23.62,OK,0,0,,0,0,,11.19,OK,11.28,OK,11.31,OK,11.44,OK,11.48,OK,11.34,OK,11.39,OK,0,,0,,10.64,OK,10.74,OK,10.83,OK,10.82,OK,10.81,OK,10.74,OK,10.59,OK,0,,0,,,,82.29,OK,,,,82.41,OK,,,,156.93,OK,,,,157.48,OK,,,,37.54,OK,,,,36.84,OK,,,,,,,,,,,,,,,,,
2406150768D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 16:49:12,18.982,24.93,OK,25.6,25.57,OK,23.51,23.49,OK,24.41,24.12,OK,25.26,25.18,OK,25.57,25.5,OK,26.23,26.15,OK,25.31,25.28,OK,0,0,,0,0,,10.74,OK,10.84,OK,10.85,OK,10.79,OK,11.5,OK,10.85,OK,10.87,OK,0,,0,,9.84,OK,9.97,OK,9.96,OK,9.97,OK,9.88,OK,9.92,OK,9.97,OK,0,,0,,,,82.39,OK,,,,82.51,OK,,,,157.27,OK,,,,157.64,OK,,,,37.68,OK,,,,37.73,OK,,,,,,,,,,,,,,,,,
2406150769D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 16:50:07,18.982,23.08,OK,24.66,24.61,OK,26.58,25.89,OK,22.87,22.59,OK,24.68,24.43,OK,25.38,25.31,OK,25.33,24.78,OK,23.96,23.31,OK,0,0,,0,0,,11.47,OK,11.77,OK,11.75,OK,11.74,OK,11.79,OK,11.76,OK,11.67,OK,0,,0,,12.8,OK,12.84,OK,12.78,OK,12.86,OK,12.79,OK,12.82,OK,12.7,OK,0,,0,,,,82.01,OK,,,,82.13,OK,,,,157.45,OK,,,,157.47,OK,,,,37.57,OK,,,,37.75,OK,,,,,,,,,,,,,,,,,
2406150770D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 16:51:05,18.987,25.78,OK,25.56,25.49,OK,23.78,23.59,OK,23.92,23.38,OK,24.94,24.54,OK,24.89,24.31,OK,25.38,24.73,OK,23.94,23.45,OK,0,0,,0,0,,12.62,OK,12.61,OK,12.61,OK,12.64,OK,12.63,OK,12.67,OK,12.72,OK,0,,0,,9.32,OK,9.82,OK,9.82,OK,9.94,OK,10.02,OK,10.08,OK,10.08,OK,0,,0,,,,82.49,OK,,,,82.21,OK,,,,157.65,OK,,,,157.57,OK,,,,37.6,OK,,,,37.71,OK,,,,,,,,,,,,,,,,,
2406150771D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 16:52:00,18.988,26.06,OK,27.89,27.35,OK,23.93,23.84,OK,23.55,23.19,OK,24.79,24.7,OK,27.4,27.33,OK,25.53,25.48,OK,24.29,24.22,OK,0,0,,0,0,,11.34,OK,11.22,OK,11.27,OK,11.27,OK,11.39,OK,11.39,OK,11.38,OK,0,,0,,10.7,OK,10.71,OK,10.87,OK,10.64,OK,10.91,OK,10.78,OK,10.3,OK,0,,0,,,,82.45,OK,,,,82.99,OK,,,,156.77,OK,,,,156.96,OK,,,,37.04,OK,,,,37.16,OK,,,,,,,,,,,,,,,,,
2406150772D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 16:52:59,18.992,25.41,OK,24.46,24.31,OK,22.76,22.64,OK,24.48,24.17,OK,25.28,25.26,OK,24.6,24.6,OK,23.15,23.03,OK,24,23.92,OK,0,0,,0,0,,10.74,OK,10.85,OK,11.09,OK,11.41,OK,10.87,OK,10.86,OK,10.86,OK,0,,0,,9.81,OK,9.94,OK,9.92,OK,9.82,OK,9.86,OK,9.95,OK,9.95,OK,0,,0,,,,82.08,OK,,,,82.14,OK,,,,158.26,OK,,,,158.08,OK,,,,37.75,OK,,,,38.03,OK,,,,,,,,,,,,,,,,,
2406150773D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 16:53:54,18.985,24.67,OK,24.98,24.87,OK,24.43,23.92,OK,23.2,22.94,OK,23.34,23.06,OK,23.41,23.38,OK,23.89,23.73,OK,24.17,23.5,OK,0,0,,0,0,,11.6,OK,11.79,OK,11.71,OK,11.62,OK,11.79,OK,11.8,OK,11.77,OK,0,,0,,12.81,OK,12.85,OK,12.83,OK,12.89,OK,12.82,OK,12.8,OK,12.75,OK,0,,0,,,,83,OK,,,,83.12,OK,,,,157.8,OK,,,,156.93,OK,,,,37.25,OK,,,,37.31,OK,,,,,,,,,,,,,,,,,
2406150774D,ATKINSON 3.8 OCV,DM4P6,2024-06-15 16:54:49,18.994,25.85,OK,24.1,24.01,OK,24.1,24.01,OK,22.87,22.64,OK,22.99,22.43,OK,24.98,24.38,OK,24.61,24.31,OK,24.2,23.71,OK,0,0,,0,0,,12.62,OK,12.57,OK,12.79,OK,12.61,OK,12.61,OK,12.63,OK,12.72,OK,0,,0,,9.32,OK,9.87,OK,9.71,OK,9.86,OK,10.13,OK,10.16,OK,10.02,OK,0,,0,,,,82.87,OK,,,,83.01,OK,,,,157.26,OK,,,,157.11,OK,,,,37.42,OK,,,,37.7,OK,,,,,,,,,,,,,,,,,
2406150775D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 16:55:48,18.984,23.88,OK,24.9,24.54,OK,24.65,24.52,OK,23.91,23.66,OK,25.42,25.33,OK,26.74,26.72,OK,26.25,26.16,OK,23.84,23.77,OK,0,0,,0,0,,11.14,OK,11.28,OK,11.24,OK,11.34,OK,11.34,OK,11.52,OK,11.58,OK,0,,0,,10.72,OK,10.73,OK,10.71,OK,10.91,OK,10.93,OK,10.9,OK,10.93,OK,0,,0,,,,82.28,OK,,,,82.6,OK,,,,157.06,OK,,,,157.31,OK,,,,37.33,OK,,,,37.01,OK,,,,,,,,,,,,,,,,,
2406150776D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 16:56:43,18.994,25.51,OK,26.98,26.9,OK,23.49,23.29,OK,24.31,24.09,OK,24.87,24.85,OK,24.41,24.36,OK,23.66,23.61,OK,23.92,23.88,OK,0,0,,0,0,,10.87,OK,10.85,OK,10.86,OK,10.85,OK,10.86,OK,10.86,OK,10.86,OK,0,,0,,9.84,OK,9.97,OK,10,OK,9.96,OK,9.98,OK,9.94,OK,9.95,OK,0,,0,,,,82.33,OK,,,,82.96,OK,,,,157.61,OK,,,,157.94,OK,,,,37.42,OK,,,,37.68,OK,,,,,,,,,,,,,,,,,
2406150777D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 16:57:42,18.994,26.16,OK,24.87,24.84,OK,25.77,25.15,OK,23.82,23.55,OK,23.78,23.43,OK,24.78,24.4,OK,25.96,25.8,OK,24.68,24.03,OK,0,0,,0,0,,11.61,OK,11.62,OK,11.78,OK,11.73,OK,11.6,OK,11.79,OK,11.66,OK,0,,0,,12.8,OK,12.87,OK,12.85,OK,12.81,OK,12.85,OK,12.82,OK,12.82,OK,0,,0,,,,81.54,OK,,,,81.81,OK,,,,157.28,OK,,,,157.7,OK,,,,37.3,OK,,,,37.53,OK,,,,,,,,,,,,,,,,,
2406150778D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 16:58:40,18.987,25.02,OK,24.94,24.89,OK,24.2,24.08,OK,23.96,23.45,OK,24.89,24.29,OK,24.45,23.78,OK,25.49,24.94,OK,24.06,23.52,OK,0,0,,0,0,,12.58,OK,12.77,OK,12.59,OK,12.59,OK,12.61,OK,12.63,OK,12.74,OK,0,,0,,9.39,OK,9.79,OK,10.08,OK,9.8,OK,10.04,OK,9.99,OK,9.69,OK,0,,0,,,,82.64,OK,,,,82.26,OK,,,,157.86,OK,,,,157.73,OK,,,,37.51,OK,,,,37.79,OK,,,,,,,,,,,,,,,,,
2406150779D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 16:59:39,18.995,25.78,OK,24.43,24.11,OK,23.19,23.05,OK,23.8,23.68,OK,24.65,24.56,OK,25.78,25.64,OK,25.62,25.53,OK,22.81,22.69,OK,0,0,,0,0,,11.21,OK,11.25,OK,11.34,OK,11.28,OK,11.48,OK,11.45,OK,11.4,OK,0,,0,,10.72,OK,10.77,OK,10.82,OK,10.79,OK,10.77,OK,10.87,OK,10.65,OK,0,,0,,,,82.76,OK,,,,82.92,OK,,,,156.62,OK,,,,157.16,OK,,,,37.44,OK,,,,37.29,OK,,,,,,,,,,,,,,,,,
2406150780D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 17:00:34,18.982,25.51,OK,24.77,24.75,OK,24.07,23.92,OK,25.06,24.87,OK,25.06,24.97,OK,24.43,24.34,OK,23.83,23.76,OK,24.77,24.72,OK,0,0,,0,0,,10.74,OK,10.84,OK,10.85,OK,11.08,OK,11.36,OK,10.86,OK,10.86,OK,0,,0,,9.86,OK,9.98,OK,9.98,OK,9.92,OK,9.95,OK,10,OK,9.98,OK,0,,0,,,,82.04,OK,,,,81.86,OK,,,,158.25,OK,,,,158.27,OK,,,,37.55,OK,,,,37.99,OK,,,,,,,,,,,,,,,,,
2406150781D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 17:01:32,18.993,25.63,OK,24.06,24.03,OK,24.87,24.47,OK,23.08,22.87,OK,24.08,23.8,OK,24.82,24.71,OK,24.15,23.55,OK,23.62,22.9,OK,0,0,,0,0,,11.71,OK,11.74,OK,11.83,OK,11.88,OK,11.77,OK,11.62,OK,11.79,OK,0,,0,,12.8,OK,12.84,OK,12.89,OK,12.92,OK,12.84,OK,12.78,OK,12.85,OK,0,,0,,,,82.92,OK,,,,82.69,OK,,,,158.5,OK,,,,157.62,OK,,,,37.67,OK,,,,37.89,OK,,,,,,,,,,,,,,,,,
2406150782D,ATKINSON 3.8 OCV,DM4P6,2024-06-15 17:02:31,18.989,25.35,OK,23.55,23.48,OK,23.82,23.73,OK,23.29,23.06,OK,23.29,22.87,OK,24.06,23.82,OK,24.64,24.29,OK,24.13,23.92,OK,0,0,,0,0,,12.59,OK,12.58,OK,12.58,OK,12.76,OK,12.77,OK,12.61,OK,12.73,OK,0,,0,,9.21,OK,9.57,OK,9.98,OK,10,OK,10.05,OK,10.19,OK,10.03,OK,0,,0,,,,82.9,OK,,,,82.93,OK,,,,157.45,OK,,,,156.75,OK,,,,37.21,OK,,,,37.81,OK,,,,,,,,,,,,,,,,,
2406150783D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 17:03:29,18.986,25.92,OK,26.72,26.25,OK,22.27,22.18,OK,22.58,22.18,OK,22.87,22.58,OK,25.89,25.8,OK,25.98,25.89,OK,23.59,23.5,OK,0,0,,0,0,,11.16,OK,11.23,OK,11.31,OK,11.29,OK,11.42,OK,11.38,OK,11.41,OK,0,,0,,10.63,OK,10.75,OK,10.84,OK,10.7,OK,10.94,OK,10.9,OK,10.81,OK,0,,0,,,,82.68,OK,,,,83.31,OK,,,,157.34,OK,,,,157.45,OK,,,,37.66,OK,,,,37.24,OK,,,,,,,,,,,,,,,,,
2406150784D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 17:04:25,18.992,25.16,OK,26.95,26.9,OK,22.93,22.86,OK,24.77,24.58,OK,25.57,25.45,OK,23.95,23.95,OK,24.02,23.95,OK,26.61,26.56,OK,0,0,,0,0,,10.78,OK,10.83,OK,10.85,OK,11.05,OK,10.77,OK,10.87,OK,10.88,OK,0,,0,,9.88,OK,9.98,OK,9.93,OK,9.64,OK,9.89,OK,10.01,OK,9.73,OK,0,,0,,,,82.24,OK,,,,82.69,OK,,,,157.84,OK,,,,158.06,OK,,,,37.59,OK,,,,37.84,OK,,,,,,,,,,,,,,,,,
2406150785D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 17:05:20,18.992,25.16,OK,24.33,24.26,OK,24.47,23.8,OK,24.1,23.78,OK,23.62,22.97,OK,23.87,23.62,OK,24.33,24.01,OK,23.57,22.94,OK,0,0,,0,0,,11.56,OK,11.69,OK,11.77,OK,11.59,OK,11.79,OK,11.77,OK,11.78,OK,0,,0,,12.84,OK,12.85,OK,12.86,OK,12.87,OK,12.8,OK,12.82,OK,12.74,OK,0,,0,,,,81.54,OK,,,,81.94,OK,,,,157.25,OK,,,,157.52,OK,,,,37.32,OK,,,,37.69,OK,,,,,,,,,,,,,,,,,
2406150786D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 17:06:18,18.99,25.72,OK,26.33,26.28,OK,23.68,23.5,OK,23.82,23.34,OK,24.66,23.96,OK,25.19,24.47,OK,23.43,22.87,OK,24.43,24.1,OK,0,0,,0,0,,12.61,OK,12.58,OK,12.76,OK,12.61,OK,12.62,OK,12.64,OK,12.72,OK,0,,0,,9.41,OK,9.85,OK,9.85,OK,9.81,OK,10.09,OK,10.12,OK,10.02,OK,0,,0,,,,82.62,OK,,,,82.44,OK,,,,157.84,OK,,,,157.91,OK,,,,37.29,OK,,,,37.64,OK,,,,,,,,,,,,,,,,,
2406150787D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 17:07:14,18.998,26.42,OK,25.33,25.15,OK,25.12,25.1,OK,26.29,25.98,OK,24.83,24.72,OK,28.95,28.88,OK,28.23,28.12,OK,24.83,24.47,OK,0,0,,0,0,,11.19,OK,11.3,OK,11.37,OK,11.37,OK,11.38,OK,11.45,OK,11.41,OK,0,,0,,10.71,OK,10.95,OK,11,OK,10.94,OK,11.05,OK,11.01,OK,10.84,OK,0,,0,,,,82.27,OK,,,,82.73,OK,,,,156.69,OK,,,,157.14,OK,,,,37.23,OK,,,,37.02,OK,,,,,,,,,,,,,,,,,
2406150788D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 17:08:09,18.987,25.18,OK,26.86,26.86,OK,22.76,22.71,OK,23,22.81,OK,24,23.95,OK,23.8,23.78,OK,23.29,23.27,OK,24.38,24.29,OK,0,0,,0,0,,10.76,OK,10.86,OK,10.85,OK,11.04,OK,11.27,OK,10.84,OK,10.85,OK,0,,0,,9.84,OK,9.89,OK,9.92,OK,9.8,OK,9.82,OK,9.88,OK,9.87,OK,0,,0,,,,81.62,OK,,,,82.12,OK,,,,158.12,OK,,,,158.24,OK,,,,37.55,OK,,,,38.04,OK,,,,,,,,,,,,,,,,,
2406150789D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 17:09:11,18.982,24.16,OK,24.5,24.43,OK,26.33,25.77,OK,23.73,23.43,OK,23.71,23.41,OK,24.91,24.87,OK,24.26,24.15,OK,24.08,23.45,OK,0,0,,0,0,,11.61,OK,11.72,OK,11.73,OK,11.64,OK,11.8,OK,11.43,OK,11.59,OK,0,,0,,12.85,OK,12.87,OK,12.81,OK,12.87,OK,12.82,OK,12.79,OK,12.63,OK,0,,0,,,,81.92,OK,,,,82.65,OK,,,,158.07,OK,,,,157.99,OK,,,,37.36,OK,,,,37.72,OK,,,,,,,,,,,,,,,,,
2406150790D,ATKINSON 3.8 OCV,DM4P6,2024-06-15 17:10:06,18.996,25.08,OK,24.98,24.94,OK,21.92,21.83,OK,21.6,21.36,OK,23.43,22.92,OK,24.2,23.57,OK,24.01,23.82,OK,23.43,23.06,OK,0,0,,0,0,,12.62,OK,12.6,OK,12.6,OK,12.63,OK,12.63,OK,12.66,OK,12.72,OK,0,,0,,9.26,OK,9.77,OK,9.87,OK,9.84,OK,10.07,OK,10.17,OK,9.97,OK,0,,0,,,,83.15,OK,,,,83.25,OK,,,,156.95,OK,,,,156.66,OK,,,,36.96,OK,,,,37.4,OK,,,,,,,,,,,,,,,,,
2406150791D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 17:11:01,18.984,25.28,OK,23.84,23.64,OK,22.69,22.6,OK,24.72,24.43,OK,23.95,23.86,OK,29.6,29.4,OK,25.84,25.64,OK,25.46,25.37,OK,0,0,,0,0,,11.17,OK,11.3,OK,11.29,OK,11.32,OK,11.4,OK,11.41,OK,11.38,OK,0,,0,,10.57,OK,10.71,OK,10.89,OK,10.73,OK,10.98,OK,10.79,OK,10.74,OK,0,,0,,,,82.74,OK,,,,83.06,OK,,,,156.81,OK,,,,156.93,OK,,,,36.98,OK,,,,36.69,OK,,,,,,,,,,,,,,,,,
2406150792D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 17:12:00,18.994,26.66,OK,24.26,24.24,OK,22.76,22.62,OK,24.51,24.02,OK,25.98,25.89,OK,23.85,23.66,OK,23.22,23.17,OK,24.48,24.43,OK,0,0,,0,0,,10.72,OK,10.85,OK,10.84,OK,11.1,OK,11.31,OK,10.87,OK,10.85,OK,0,,0,,9.83,OK,9.92,OK,9.84,OK,9.75,OK,9.84,OK,9.85,OK,9.81,OK,0,,0,,,,82.72,OK,,,,83.12,OK,,,,157.38,OK,,,,157.65,OK,,,,36.91,OK,,,,37.4,OK,,,,,,,,,,,,,,,,,
2406150793D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 17:12:55,18.988,25.88,OK,26.12,26.03,OK,24.64,23.99,OK,24.1,23.64,OK,23.24,22.94,OK,24.2,24.08,OK,23.89,23.48,OK,23.94,23.2,OK,0,0,,0,0,,11.63,OK,11.81,OK,11.84,OK,11.78,OK,11.78,OK,11.81,OK,11.48,OK,0,,0,,12.85,OK,12.85,OK,12.81,OK,12.89,OK,12.81,OK,12.78,OK,12.59,OK,0,,0,,,,82.17,OK,,,,82.18,OK,,,,157.25,OK,,,,157.45,OK,,,,37.64,OK,,,,37.56,OK,,,,,,,,,,,,,,,,,
2406150794D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 17:13:50,18.984,24.3,OK,24.43,24.4,OK,23.99,23.92,OK,23.99,23.5,OK,23.85,23.43,OK,25.01,24.68,OK,24.71,24.47,OK,23.8,23.24,OK,0,0,,0,0,,12.6,OK,12.62,OK,12.61,OK,12.74,OK,12.65,OK,12.68,OK,12.71,OK,0,,0,,9.33,OK,9.73,OK,10.09,OK,9.82,OK,10.18,OK,10.06,OK,9.67,OK,0,,0,,,,83.07,OK,,,,82.82,OK,,,,157.54,OK,,,,157.31,OK,,,,36.99,OK,,,,37.44,OK,,,,,,,,,,,,,,,,,
2406150795D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 17:14:49,18.999,26.76,OK,26.79,26.54,OK,23.75,23.71,OK,23.41,23.23,OK,24.88,24.83,OK,28,27.89,OK,25.55,25.44,OK,24.99,24.85,OK,0,0,,0,0,,11.22,OK,11.31,OK,11.28,OK,11.3,OK,11.4,OK,11.37,OK,11.41,OK,0,,0,,10.75,OK,10.85,OK,10.86,OK,10.75,OK,10.96,OK,11.04,OK,10.72,OK,0,,0,,,,82.78,OK,,,,83.33,OK,,,,156.92,OK,,,,156.83,OK,,,,37.05,OK,,,,36.81,OK,,,,,,,,,,,,,,,,,
2406150796D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 17:15:44,18.997,24.11,OK,25.35,25.33,OK,23.88,23.78,OK,24.92,24.7,OK,25.14,25.09,OK,24.12,24.07,OK,23.97,23.88,OK,24.99,24.97,OK,0,0,,0,0,,10.72,OK,10.85,OK,10.84,OK,10.78,OK,10.84,OK,10.85,OK,10.86,OK,0,,0,,9.81,OK,9.91,OK,9.93,OK,9.98,OK,9.94,OK,9.95,OK,9.99,OK,0,,0,,,,81.95,OK,,,,82.22,OK,,,,157.65,OK,,,,157.88,OK,,,,37.17,OK,,,,37.55,OK,,,,,,,,,,,,,,,,,
2406150797D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 17:16:42,18.984,24.87,OK,28.28,28,OK,26,25.31,OK,24.45,24.24,OK,24.15,23.68,OK,24.26,24.08,OK,24.66,24.26,OK,24.64,24.2,OK,0,0,,0,0,,11.46,OK,11.73,OK,11.78,OK,11.8,OK,11.83,OK,11.63,OK,11.63,OK,0,,0,,12.83,OK,12.88,OK,12.94,OK,12.94,OK,12.85,OK,12.85,OK,12.83,OK,0,,0,,,,83.01,OK,,,,83.28,OK,,,,157.48,OK,,,,156.85,OK,,,,37.35,OK,,,,37.33,OK,,,,,,,,,,,,,,,,,
2406150798D,ATKINSON 3.8 OCV,DM4P6,2024-06-15 17:17:38,18.986,25.02,OK,24.57,24.52,OK,23.59,23.48,OK,23.43,23.06,OK,24.08,23.92,OK,24.38,23.78,OK,24.68,24.5,OK,24.54,24.22,OK,0,0,,0,0,,12.61,OK,12.59,OK,12.56,OK,12.81,OK,12.77,OK,12.61,OK,12.69,OK,0,,0,,9.3,OK,9.76,OK,9.84,OK,9.95,OK,10.12,OK,10.17,OK,9.93,OK,0,,0,,,,83.05,OK,,,,83.51,OK,,,,156.78,OK,,,,156.21,OK,,,,36.92,OK,,,,37.28,OK,,,,,,,,,,,,,,,,,
2406150799D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 17:18:33,18.992,25.5,OK,24.7,24.58,OK,24.49,24.4,OK,23.48,23.32,OK,23.93,23.89,OK,26.59,26.47,OK,24.85,24.7,OK,22.92,22.76,OK,0,0,,0,0,,11.22,OK,11.29,OK,11.29,OK,11.34,OK,11.38,OK,11.44,OK,11.36,OK,0,,0,,10.69,OK,10.78,OK,11.01,OK,10.88,OK,10.9,OK,10.61,OK,10.77,OK,0,,0,,,,82.88,OK,,,,82.94,OK,,,,156.75,OK,,,,157.2,OK,,,,37.26,OK,,,,36.56,OK,,,,,,,,,,,,,,,,,
2406150800D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 17:19:28,18.995,26.32,OK,27.53,27.51,OK,22.54,22.42,OK,24.07,23.76,OK,24.6,24.53,OK,24.36,24.26,OK,24.31,24.26,OK,23.61,23.61,OK,0,0,,0,0,,10.69,OK,11.23,OK,10.82,OK,11.36,OK,10.86,OK,10.85,OK,10.86,OK,0,,0,,9.85,OK,9.92,OK,9.84,OK,9.75,OK,9.84,OK,9.83,OK,9.92,OK,0,,0,,,,82.6,OK,,,,83.05,OK,,,,157.42,OK,,,,157.93,OK,,,,37.31,OK,,,,37.63,OK,,,,,,,,,,,,,,,,,
2406150801D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 17:20:27,18.986,26,OK,25.89,25.82,OK,25.05,24.24,OK,24.96,24.73,OK,23.52,22.94,OK,23.04,22.99,OK,24.31,24.15,OK,24.33,23.71,OK,0,0,,0,0,,11.65,OK,11.79,OK,11.73,OK,11.79,OK,11.82,OK,11.76,OK,11.78,OK,0,,0,,12.82,OK,12.86,OK,12.84,OK,12.88,OK,12.81,OK,12.81,OK,12.74,OK,0,,0,,,,82.34,OK,,,,82.44,OK,,,,156.86,OK,,,,156.97,OK,,,,36.92,OK,,,,37.3,OK,,,,,,,,,,,,,,,,,
2406150803D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 17:21:22,18.993,23.75,OK,27.42,27.04,OK,22.22,22.18,OK,23.68,23.5,OK,24.49,24.4,OK,27.89,27.76,OK,25.78,25.57,OK,24.34,24.18,OK,0,0,,0,0,,11.42,OK,11.27,OK,11.33,OK,11.34,OK,11.42,OK,11.46,OK,11.45,OK,0,,0,,10.73,OK,10.73,OK,10.88,OK,10.85,OK,10.84,OK,10.84,OK,10.7,OK,0,,0,,,,82.56,OK,,,,82.84,OK,,,,156.62,OK,,,,157.3,OK,,,,36.89,OK,,,,36.74,OK,,,,,,,,,,,,,,,,,
2406150802D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 17:22:20,18.999,26.23,OK,27.35,27.19,OK,24.8,24.5,OK,22.87,22.52,OK,23.34,22.9,OK,24.57,23.78,OK,23.87,23.22,OK,24.03,23.64,OK,0,0,,0,0,,12.59,OK,12.59,OK,12.58,OK,12.61,OK,12.65,OK,12.59,OK,12.71,OK,0,,0,,9.32,OK,9.68,OK,9.75,OK,9.87,OK,9.85,OK,10.05,OK,10.01,OK,0,,0,,,,82.98,OK,,,,82.54,OK,,,,157.41,OK,,,,157.41,OK,,,,36.98,OK,,,,37.23,OK,,,,,,,,,,,,,,,,,
2406150804D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 17:23:16,18.986,25.53,OK,25.64,25.57,OK,21.84,21.74,OK,23.27,22.98,OK,24.07,23.95,OK,23.85,23.76,OK,24.46,24.36,OK,22.96,22.91,OK,0,0,,0,0,,10.72,OK,10.83,OK,10.86,OK,11.01,OK,10.84,OK,10.87,OK,10.87,OK,0,,0,,9.78,OK,9.93,OK,9.89,OK,9.81,OK,9.89,OK,9.99,OK,10.01,OK,0,,0,,,,82.37,OK,,,,82.39,OK,,,,157.69,OK,,,,158.13,OK,,,,37.28,OK,,,,37.53,OK,,,,,,,,,,,,,,,,,
2406150805D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 17:24:14,18.996,24.07,OK,23.24,23.13,OK,25.05,24.82,OK,22.8,22.55,OK,23.29,22.87,OK,23.68,23.62,OK,24.2,23.87,OK,25.84,25.59,OK,0,0,,0,0,,11.72,OK,11.78,OK,11.73,OK,11.81,OK,11.87,OK,11.79,OK,11.8,OK,0,,0,,12.84,OK,12.86,OK,12.86,OK,12.86,OK,12.76,OK,12.89,OK,12.94,OK,0,,0,,,,82.57,OK,,,,83.04,OK,,,,157.54,OK,,,,157.03,OK,,,,36.78,OK,,,,37.03,OK,,,,,,,,,,,,,,,,,
2406150806D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 17:25:09,18.988,27.23,OK,23.95,23.84,OK,24.04,23.95,OK,23.14,22.85,OK,25.06,24.9,OK,26.32,26.18,OK,26.16,26.02,OK,24.63,24.47,OK,0,0,,0,0,,11.28,OK,11.6,OK,11.37,OK,11.38,OK,11.4,OK,11.41,OK,11.36,OK,0,,0,,10.64,OK,10.78,OK,10.86,OK,10.79,OK,10.76,OK,10.74,OK,10.72,OK,0,,0,,,,82.75,OK,,,,82.7,OK,,,,156.71,OK,,,,156.93,OK,,,,37.16,OK,,,,36.87,OK,,,,,,,,,,,,,,,,,
